Var1,Var2,Var3,Var4,Var5
144.96846012002,-37.809399199941,1,5,3667.35714285714
144.964458578049,-37.810573966702,31,6,803.857142857143
144.9595225364,-37.812011998002,43,8,174.357142857143
144.972020511918,-37.810488599261,67,8,131.785714285714
144.969260976172,-37.811302568127,96,5,3566.71428571429
144.965913418866,-37.812381065777,128,1,637
144.971832496388,-37.812871749934,164,3,1480.71428571429
144.970334035579,-37.813204591547,196,8,122.285714285714
144.966215952343,-37.814415960614,225,4,524.428571428571
144.974262753849,-37.814408010739,249,4,624.285714285714
144.97041452369,-37.815417332583,266,8,177
144.968457926897,-37.816003792078,288,7,304.5
144.957309591974,-37.819432075593,294,6,850.428571428571
144.972481640437,-37.815831829505,309,6,910.214285714286
144.962943296261,-37.814172264835,319,8,159.285714285714
144.962700037422,-37.812852630489,325,5,3674.64285714286
144.960121002286,-37.819430244601,333,5,6241.14285714286
144.956671089947,-37.812712247678,339,7,344.428571428571
144.95720715274,-37.820010133692,345,6,1271.07142857143
144.97462419149,-37.815208782902,361,4,517.733333333333
144.957892562294,-37.819263312099,375,6,1029.42857142857
144.956624820021,-37.820181293762,399,1,651.107142857143
144.959929986811,-37.805364578833,413,5,5582.64285714286
144.966435171545,-37.795892555653,421,5,5568.21428571429
144.966222419632,-37.795113098379,434,5,7150.21428571429
144.968643684219,-37.798496161275,443,3,1264.64285714286
144.968747650304,-37.8067463194,456,7,372.071428571429
144.969387175266,-37.802989690946,464,4,540.857142857143
144.970564245631,-37.796155881737,471,5,4723.07142857143
144.974203018234,-37.795448867647,477,4,647.214285714286
144.974434257096,-37.795476178448,487,4,521.714285714286
144.97059085093,-37.797980832419,498,2,6.07142857142857
144.971859269157,-37.798672243739,509,6,1061.78571428571
144.974168199704,-37.801107593117,527,3,1767.5
144.969341164027,-37.796509693483,533,3,2303.14285714286
144.971327468522,-37.796513109093,549,3,2909.57142857143
144.958733797024,-37.799712607554,568,5,4077.28571428571
144.955825104398,-37.803879374275,574,3,2261.42857142857
144.954453372742,-37.803724972983,583,7,317.928571428571
144.955355911237,-37.805673577883,591,4,563.5
144.948408921847,-37.804318912475,597,6,1239.82142857143
144.947348836248,-37.802943324083,620,6,1072.92857142857
144.944428158935,-37.802615817883,633,8,120.428571428571
144.942603598217,-37.802420611384,649,8,159.5
144.94226338266,-37.802380520508,655,4,462.357142857143
144.946168170039,-37.801795486091,663,6,779.892857142857
144.952754037244,-37.801415549846,680,5,3719.78571428571
144.955726653869,-37.800589346455,693,5,3397.71428571429
144.94611879748,-37.798296265045,716,5,4662.35714285714
144.943324404585,-37.796111239752,722,1,789.785714285714
144.9425504927,-37.796309109314,744,3,1349.28571428571
144.942765997701,-37.794486228399,780,3,3366.71428571429
144.93194193975,-37.79455633981,807,3,1315.07142857143
144.939444390386,-37.796805633868,813,3,1459.85714285714
144.937300403439,-37.799444631612,829,5,5788.78571428571
144.938287343356,-37.797265374831,841,5,6250.9
144.936970400683,-37.79703314992,848,1,887.857142857143
144.938668628284,-37.797042150743,856,8,214.214285714286
144.941454555317,-37.795903874103,862,5,4054.07142857143
144.941552511067,-37.797625479953,869,6,1257.35714285714
144.942114480552,-37.805177288376,876,7,305.857142857143
144.942114480552,-37.805177288376,886,5,3755.07142857143
144.945323673586,-37.805809995724,894,4,486.214285714286
144.945118792157,-37.805787206706,907,1,552.642857142857
144.948083309782,-37.805833743865,913,7,315.142857142857
144.945210881178,-37.806164650248,921,7,280.857142857143
144.952139385302,-37.807775982903,936,7,300.142857142857
144.942985741917,-37.80674459969,947,8,198.214285714286
144.944246194704,-37.807877334548,953,6,1039.14285714286
144.944246194704,-37.807877334548,989,4,459.357142857143
144.94593587435,-37.807827600597,1025,4,570.285714285714
144.944495417224,-37.806368129897,1044,5,3230.71428571429
144.944495417224,-37.806368129897,1054,5,5430
144.945667232671,-37.80849989785,1064,8,155.571428571429
144.94484970852,-37.80925763208,1070,4,493.071428571429
144.955584443945,-37.799704682518,1134,5,4449
144.968966949046,-37.807449174331,1141,5,5415.42857142857
144.958828073348,-37.808774116604,1224,5,3970.14285714286
144.930844309391,-37.801716372127,1234,3,3163.71428571429
144.928001787603,-37.794885263147,1263,4,482.214285714286
144.93006348172,-37.794524450885,1275,8,132.214285714286
144.93006348172,-37.794524450885,1283,8,103.714285714286
144.930478217829,-37.797832389139,1289,6,1061.14285714286
144.928290610419,-37.796994077694,1297,8,145.5
144.928764976983,-37.795960085068,1303,8,250.357142857143
144.926632701017,-37.793682134252,1321,5,3871.28571428572
144.926632701017,-37.793682134252,1334,3,2078.14285714286
144.924091092397,-37.793294950531,1347,1,726.857142857143
144.926485744922,-37.793004627483,1373,3,1645.85714285714
144.919218334104,-37.793667728392,1379,5,3529.14285714286
144.919218334104,-37.793667728392,1391,6,1822.28571428571
144.919910240657,-37.791282594337,1403,5,3400.42857142857
144.918876275816,-37.795107113955,1412,2,69.2142857142857
144.918876275816,-37.795107113955,1427,3,1474.92857142857
144.923281545848,-37.796549125948,1442,5,5899.57142857143
144.988559723767,-37.813228748781,1455,6,1004.21428571429
144.988188437703,-37.813369169165,1462,4,481.285714285714
144.983315179678,-37.812827421865,1474,7,299.857142857143
144.98168740524,-37.8185367363,1490,6,1089.28571428571
144.980032278612,-37.816938298082,1496,2,68.2857142857143
144.981133295906,-37.817578830888,1504,8,226.428571428571
144.970949364976,-37.826196197847,1510,4,513.428571428571
144.970949364976,-37.826196197847,1516,7,277.857142857143
144.970372089834,-37.829553895463,1522,5,7194.71428571428
144.969246403538,-37.826156736439,1534,4,417.857142857143
144.972441878226,-37.826775833076,1544,4,443.357142857143
144.985433186585,-37.835050588557,1611,3,1244.28571428571
144.983526457344,-37.837856941171,1627,6,733
144.979689127679,-37.835082793194,1635,3,1618.71428571429
144.978580422497,-37.835794288314,1698,6,897
144.987725606431,-37.830837253197,1708,5,6007.35714285714
144.984522102184,-37.830615424861,1726,6,1139.35714285714
144.984522102184,-37.830615424861,1732,7,309.785714285714
144.953170249716,-37.796944630061,1738,2,67.6428571428571
144.953230968732,-37.79630491353,1746,4,511.5
144.957288634897,-37.795593934866,1760,7,284.642857142857
144.95255611024,-37.795626693858,1772,3,1585.57142857143
144.95255611024,-37.795626693858,1778,2,54
144.954016543579,-37.79499186125,1784,7,416.714285714286
144.953854475998,-37.79460542073,1798,7,317.5
144.955710902888,-37.794098357958,1804,7,377.5
144.957484570174,-37.794372724816,1818,8,114.928571428571
144.956661270291,-37.793504075257,1828,4,453.428571428571
144.956661270291,-37.793504075257,1834,4,572.571428571428
144.956627270205,-37.792881270777,1862,4,470.5
144.957625636283,-37.781432566192,1923,6,993.214285714286
144.9575410596,-37.781702719557,1933,5,6097.6875
144.958402400079,-37.779840994137,1954,8,78.2142857142857
144.979085393848,-37.816835858828,2023,7,307.75
144.944586381493,-37.815084288962,2031,5,3096.14285714286
144.961103765531,-37.791585400807,2037,1,598.714285714286
144.957175509314,-37.796895038181,2154,7,412
144.946093047649,-37.808105620281,2162,8,162.857142857143
144.98455990866,-37.830434198409,2174,6,1250.78571428571
144.981909545184,-37.836576285184,2180,5,3540.71428571429
144.980111968306,-37.836287891916,2189,5,4995.92857142857
144.945324232962,-37.819539517613,2242,8,223.071428571429
144.945324232962,-37.819539517613,2259,8,256.428571428571
144.950151000666,-37.822280091323,2276,3,3166.57142857143
144.93252800217,-37.791089482017,2347,8,136.857142857143
144.931831970382,-37.794233861917,2355,5,4550.92857142857
144.930176600861,-37.79402303436,2365,8,208.357142857143
144.933356575316,-37.79038886601,2384,8,102.714285714286
144.933356575316,-37.79038886601,2394,8,241.428571428571
144.929972412608,-37.789753751245,2404,7,256.5
144.93068754898,-37.792667331353,2411,7,238.214285714286
144.93068754898,-37.792667331353,2476,5,3413.76923076923
144.926598612611,-37.79066494376,2541,3,1598.71428571429
144.93438225759,-37.790227993151,2557,4,576.928571428571
144.93438225759,-37.790227993151,2564,3,1002.57142857143
144.928690190506,-37.790644204721,2571,8,96
144.945459352101,-37.820055288814,2577,8,153.714285714286
144.931503529854,-37.790796952746,2591,5,3692.07142857143
144.931330334057,-37.792952601649,2597,3,1644.28571428571
144.935392017946,-37.79167834221,2774,6,1335.64285714286
144.935301043336,-37.792158897503,2780,3,1314.07142857143
144.935074946353,-37.793348777275,2790,6,916.642857142857
144.935074946353,-37.793348777275,2797,2,32.9285714285714
144.940487735675,-37.794534465704,2804,7,313.5
144.935529518604,-37.815791588529,2847,7,335.785714285714
144.935529518604,-37.815791588529,2859,5,3583.64285714286
